path,bytes,sha256
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/src/package-py/10/zipfpy/generate.py,2022,442b648fcf1e5f678fe23b1090f27f38f282a4a876b5cdcf405fab16f015a85b
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/taylor-francis/abstracts-orcids.pdf,500494,9aa6bdfd71da1eedb05415d8125838dc82941eb260244106fce49852a0778fec
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/taylor-francis/alt-text/Alternative Text (alt text).pptx,215603,20e9103dd92edff6d184b29c704bea51b0881a8ae48c6bc40d7fbde89cfce550
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/taylor-francis/alt-text/Author+Guide+to+Writing+Alt+Text.pdf,536252,ee263bc3e76d3fafc809a41a4300e0b2ab506d264bbdda979a86005f9c4002a5
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/taylor-francis/alt-text/SAMPLE_AltTextFigures.doc,61952,c304e77ef3489ed0244fbb5cad3e6a59e035a7415e958d1cbe27dc2a28ffa57f
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/taylor-francis/back-cover-copy.txt,2130,9d9dec9ed0212d708c229b9d27eabf3032ac97920028c2793d6dbae368b08fc8
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/taylor-francis/bios.txt,2740,8422fccb5b8018b17d4bac74ee015c0f73b73842f98ec4a9ee5b8faab16183b2
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/taylor-francis/crc-author-questionnaire.docx,56917,aae59975cd66cfabc7d7353826da15d129716fa6ce1c39ae7c0245205c54354e
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/taylor-francis/notes-for-the-copyeditor.txt,5898,36070b1bf7d65e34811caee5fdd6136fcf7e6fcb83b0b085be03b29c3bc0e5b9
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/taylor-francis/permissions-declaration-form.docx,31169,c6e4fbe77253eb3695b8770d92f69ab5ddbad1cbb20f5519cf666075de472d0c
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/taylor-francis/permissions-declaration-form.pdf,80857,4242c3374bba03d97b9888975ef5b07d78a698214e8a10769e9d53bc84ecc103
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/taylor-francis/permissions-guidelines/ccc-guidelines.pdf,989104,1b7117a558c1b77a1f118158a3c59387bc438f6b3cc2462b9a729f0e699a89cb
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/taylor-francis/permissions-guidelines/STM_Permissions_Guidelines_2014.pdf,655896,0a8d84b8998b648d6bc025e447dc4c792443cc0b7c85d0a00947a5aa2d4f583e
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/taylor-francis/permissions-guidelines/tf-figure-image-flow-chart.pdf,247179,40cf1b2aaf62edfd20a74f882e91b05dfe444e0bc7432465a90e7c8a373c4451
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/taylor-francis/permissions-guidelines/tf-permission-flow-chart.pdf,292505,244b6484a6ddf7aca265d8a7f3fd237b405ff7dea0c6c6478a32835d2697029b
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/taylor-francis/permissions-guidelines/tf-permission-guidelines-and-faqs.pdf,410767,a233ec83ae25a3e98192f65d4096d8e07955db724d00b2d32e519a932948b97a
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/taylor-francis/permissions-request-letter.docx,29484,c4e1d429ade56d7a52579b6fb7f38ea4d41320b3d7fc4875147a81311b60bb94
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/taylor-francis/proposal-guidelines.pdf,422422,75cc2e959043d6a3b4ccbaa29be0df937352ef36fea83260587cdb3e71f58dc5
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/taylor-francis/taylor-francis-contract-2020-08-10.docx,201380,bb6a5ce1354c67fa57fad9f63907fc3d6e2119acdd22a93d6a5c65458d099008
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/taylor-francis/taylor-francis-contract-2020-08-10.pdf,460183,e4bed77c30619172e1aca1984567e63f48503e5272de886eeea138b9bc250121
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/taylor-francis/taylor-francis-proposal-2020-07.md,10522,5581b3905166bcfca242dd4fd915f14fb4b08be3bc2976b40fdff58248d0f0a3
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/taylor-francis/tf-latex-manuscript-preparation-guidelines.pdf,603775,c28ba96445d7814cf1e0b89dff63ea751f16e2e7d0fc43805028402fd613a72a
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/tex-packages.txt,1104,21037fbd72ee8f22c029c597a34f289e99af5166ab932b178d51095eaa34e85b
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/tugboats-3264x2448.jpg,2788625,8ac9027f1e118385df5c474bd566c9617a2ccacdcf2d2a18de94c1a75ce8fff0
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/tugboats-800x600.jpg,173381,f9aab6c1e4fe5c419f25431037b58a003ad006bfd15ab91c3a2bbcebe15e1953
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/unused/links-unused.md,8040,94167c8364cf2eed57179249d026909edfaf4c537e45e51c4c5ac7f2b70cb571
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/unused/manning/manning-contract-2020-08-07.pdf,97160,b5102930194771df18c180dab9f137bc589869dda0ed4c05dc362ba11b6c7d7e
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/unused/manning/manning-proposal-2020-07.md,14374,c2a87b1bec03c9c9032c2173bf5468fe250c5ac729137cdd197033c98bd4d634
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/unused/unused-glossary.md,8649,3c47a17d7ed2abc9c0773fcac53e8a46a7738f11d3b67c313766247622f71872
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/zipf/.gitignore,12,ef8a1af1847c80dc4ac41ea50ada2a9a0b41db1a599d6339dfd42c978c08fe58
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/zipf/bin/book_summary.sh,159,3779425a3aad4ce031f5119a6ec1d666a19bfce8d17ec7e7608620c026545caf
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/zipf/bin/collate.py,2237,931e26f12e4213a614a28281164ba83342cd61870a3d232004476feb87364728
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/zipf/bin/countwords.py,1084,4300789c79887d86742761cedeebe37e5ea1e3f166756802172cea567fee29ed
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/zipf/bin/plotcounts.py,4626,e176c402e3625113c5e0c99f087a6c5b4207d0ab695c6cd01b2dc68b8e91efee
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/zipf/bin/plotparams.yml,100,85f237972e08b7a607333132393786871270bf89bc35794b549114379282bf0a
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/zipf/bin/script_template.py,511,25afd432830f9a84237ca5bdb2a4f1e916f826eb9436c1882eb9001a6dbcc5e6
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/zipf/bin/test_zipfs.py,2608,0788037e10251acb73b55f021450d99db62867fb8ffb7ebc6d42ff088ba8c496
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/zipf/bin/utilities.py,597,6bdcf1ca6e38c879906ec5b5d4bcc7943649460cc1fa758b648a1bac283aa184
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/zipf/CITATION.md,616,4610c15700c764019e7039f1f63852c5116901c2607fab8c764f59913a4a0008
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/zipf/CONDUCT.md,5228,a6df7bd96ef9ac6217347a2fd90c3b2335a38807150017b1bab3380d83167e42
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/zipf/CONTRIBUTING.md,539,37be006faeea51ab77ec54cd6905d0e4a3234149d69157de43751111bb704b2e
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/zipf/data/dracula.txt,867222,15d9da9ec739b9c59225ddf9bd5ca26441d761b63556fa92be556ebbf5ad442c
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/zipf/data/frankenstein.txt,442967,0219696507d0db0e8c21c28e1b2de642b94de91be5ad9cfff0c27e5c51456987
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/zipf/data/jane_eyre.txt,1049294,4aef7dc31db2787e0fa2695ac6b76c4cf425c332c909bb40c505c86d7694e1c3
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/zipf/data/moby_dick.txt,1253891,3aa57ec725e61136153b59b1aaaf86ef8a17298dc8d66158ec24d03b7b2f6c41
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/zipf/data/README.md,701,c50a6ec27e642c38c336fba7e5ddc66bedc8c90c6f2c184008d0b18a8f0b938c
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/zipf/data/sense_and_sensibility.txt,693116,3a59026cf994e3a3b8713150472a945a90f235fba86028ccf9bd62c63fba316d
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/zipf/data/sherlock_holmes.txt,581903,2ec97bbf7620f0bd440dea2ba0a633aaaf0c9d4a74e9e330c267113e9102184f
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/zipf/data/time_machine.txt,200928,2f94601694987de7440a4945e88b2c43f3aeaae41465536c884385b0a556786d
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/zipf/docs/conf.py,2033,55b0ac579be2bcc86d5a43857228bda27b3a4af60fc1772db4457e6291d32b64
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/zipf/docs/index.rst,241,5a659e5009354264a21917ac00d1d32b81291a95a3d844dadd2ae441a09f9e41
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/zipf/docs/Makefile,634,8b6587b859607f200f116e2cb043fc358e1c3a26c326b563bf348453cfc68307
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/zipf/docs/source/collate.rst,109,95813b17d0b6a3e5359376ba744ee5ffb4d115732a62f328d44e3092d6f61ace
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/zipf/docs/source/countwords.rst,118,f4885fb5809b89c0e65c7680edf23861ee86fc7ce6c72141fdb00b476cf67203
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/zipf/docs/source/modules.rst,107,c6ecebd51902565375216df1e9030eb63c9daeb7b97c2c9634d21fdfe24d90a6
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/zipf/docs/source/plotcounts.rst,118,b6ccdda8139b92d5c2a6cc793b8ee76d4ec86bddb31b7b236583898b9fad05ec
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/zipf/docs/source/test_zipfs.rst,120,4b002e4e8564d8b3ebe37f0c7acb75dfb6899f7d67cba451a5bb91149877f491
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/zipf/docs/source/utilities.rst,115,972087f9e0096a7438f80f75c44a15c82664dadce75cd59f503a035885ec851e
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/zipf/environment.yml,6,6888d4e41bc7d5c9a0499ae0440cbb2b6e8538a8032c490f436cb692b9fb763c
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/zipf/KhanVirtanen2020.md,482,74b1c90ebafe60e3542c6f12512c976dedab9d04ad34aa30c75435378a58505f
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/zipf/LICENSE.md,1067,b6ea26fd70ab9ee56d861871fd3793a7a034f1e0a425300373ec55383e0d310a
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/zipf/Makefile,1444,181c47bc92fb882a5005e0890adda519a9042f61faf52b49c52b8c995e4ca73a
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/zipf/README.rst,1677,b2ea5829743711ca8e48c7b473ba4ea8a4fab68ffc6c6d668b9098d26586a710
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/zipf/requirements.txt,44,c033032cb81e79bf023dd26de71eb4ac4b376d7dabbf7b7f45d7cdb6e8eaf8ad
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/zipf/requirements_docs.txt,14,6d53cf6b9db30181b4c29dbf36943936ea581991e14e8b37b917bf60728d8783
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/zipf/results/collated.csv,507109,f157fdbbb7d75deb978f2890e986f3c066aca92a16ae9da323b3d5a0ac68a2c9
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/zipf/results/collated.png,33242,544bebab723fa3bb06b2f072668f09c7e6efc7abb92043b6743daba92b1849e5
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/zipf/results/dracula.csv,127316,0e787d6a5d119bd072d7cdc6a3bf01f1d7befe23dd359923bfb96bc319972644
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/zipf/results/dracula.png,31379,baf634f19df10f64f552f2137bc1928d16862fa361d672e6ba694104438e82b8
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/zipf/results/frankenstein.csv,93715,17997c976e71b33a1ec3e4a79cf5415697cd67952860c2184deb7844b36f2eb0
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/zipf/results/jane_eyre.csv,185417,0d8b0e5d9c472f0e574a96a4e307e396a346584f4f8ba0104f45b93443e94eb3
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/zipf/results/jane_eyre.png,19460,bebe5fe3e44198f3861f3f4f602c02fc42ceba9ffbb3361526a2faf2d64a4b6f
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/zipf/results/moby_dick.csv,274967,2ce9ee455c4846670301aa225bd736939237ea51576e9c789186adadfa29bee3
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/zipf/results/sense_and_sensibility.csv,96245,0ad058aa4e07c6b17fa114c4091f46fc6e454aa5316aa5e504cb52dbb295e713
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/zipf/results/sherlock_holmes.csv,100535,80029c52a0cd3b8168ad59e3a6e2d4a75b87df01ee32a1c53cb230166b027e95
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/zipf/results/time_machine.csv,63680,37daea4950e33d7a9d91bc825106fc38a3bfd17f2e2b770429a09a3cd952b643
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/zipf/setup.py,430,ec43175c11aad3d9458eeeefb7933e14806e86310d8872b9e514fc9ce33f1f3b
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/zipf/test_data/random_words.txt,34387,1114f075c83ac86b7bf79033a2638d071be656cf39233d7427577a36a12d44ac
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/zipf/test_data/risk.txt,113,b6d1819933ba86c82514027e68df39c0f3b98527b7797eabed79c34fa49bff62
